,id
1029,1386705018122
1030,1073929001511
1031,1751835008302
1032,10241050669
1033,1386553007898
1034,1074062007019
1035,1387224009163
1036,1985228003569
1037,10247060010
1038,1633028007210
1039,1752263016531
1040,202499007817
1041,1793141003968
1042,202617004079
1043,1793564004864
1044,1751824009572
1045,1387219011274
1046,1985977000560
1047,202580002445
1048,203140000168
1049,1387968002360
1050,1985461005028
1051,1387224000571
1052,1632744001223
1053,1751778005659
1054,1386737018930
1055,1986112016253
1056,2390376007173
1057,1632535003351
1058,1752328014789
1059,2390384021589
1060,1074205004002
1061,202738001335
1062,1074062004906
1063,1792895014852
1064,1387908004201
1065,1388049026624
1066,1179111018680
1067,1985847002855
1068,1793529017120
1069,1985382007745
1070,1074489008317
1071,1632600010420
1072,1985437011439
1073,203130010724
1074,1633046002691
1075,1179083013539
1076,1387278008534
1077,2390587008788
1078,1632807021555
1079,1793164038354
1080,2390326010392
1081,1632624003770
1082,1985382016949
1083,1632876001909
1084,1388073003469
1085,1985889008523
1086,1751824009868
1087,1985889017020
1088,1386631009065
1089,1792984011271
1090,2390777035112
1091,1985439014476
1092,1387739000594
1093,1074320013898
1094,1793297015815
1095,1179128001470
1096,202994001939
1097,1386605013528
1098,2390349014001
1099,1632807011002
1100,1793289010186
1101,202606002892
1102,203104000151
1103,202969000115
1104,1633057003519
1105,1985954015162
1106,1074031025931
1107,1387224010367
1108,1751810019100
1109,202631000251
1110,203117000787
1111,1386705014788
1112,1985977016711
1113,1752069019096
1114,1074062009534
1115,1793345014901
1116,1387940030493
1117,202556006553
1118,1752381011627
1119,1632839003928
1120,1179363017377
1121,202583004938
1122,1632807010452
1123,1633036007198
1124,1074229016217
1125,1074317012679
1126,1985130018999
1127,1387940012106
1128,1985572016290
1129,1793606017394
1130,10254066682
1131,202912002005
1132,202923000730
1133,203136001674
1134,1986141011345
1135,1074100020681
1136,1387908030254
1137,202947001587
1138,1985461002270
1139,10244054193
1140,1632876010091
1141,1179083009788
1142,1074565022379
1143,1985461015089
1144,202592003682
1145,1986127000662
1146,1751952015739
1147,202839000632
1148,1792895015325
1149,1751921003260
1150,1387294007744
1151,203141000778
1152,1073771012431
1153,1986004016324
1154,202572006992
1155,2390786006773
1156,1792940002294
1157,1388043001097
1158,1073770014300
1159,1985424016278
1160,202519001524
1161,1387527011340
1162,1751793016177
1163,1073846016204
1164,1752230019233
1165,1178977008281
1166,1074031022932
1167,1985228007065
1168,1179282019218
1169,10255059277
1170,1986024017578
1171,202579001221
1172,1752440010692
1173,1793732006722
1174,1387293021718
1175,1387374006533
1176,203071002008
1177,1388043011768
1178,1074176014278
1179,1985228009224
1180,1632923008448
1181,202543002019
1182,202946002912
1183,203057001022
1184,1986031008914
1185,1632657024483
1186,202666000254
1187,1632624014942
1188,1074490002212
1189,1985410012009
1190,1752466025669
1191,1387486008981
1192,202594000846
1193,1985397013178
1194,1388073013363
1195,1388043018932
1196,1985137009464
1197,1179074027286
1198,1387908011086
1199,1792981015445
1200,202481000267
1201,1751810009780
1202,1386553010528
1203,1388049020990
1204,1986112021829
1205,1388073002089
1206,202548003100
1207,1388049011849
1208,1179083004707
1209,1752328010736
1210,1387605012392
1211,1632744009044
1212,1387987004307
1213,1387505000819
1214,202691000803
1215,1074070002119
1216,1751778012556
1217,10243020664
1218,1985141004537
1219,1074229027179
1220,1796207010610
1221,202879000631
1222,1632837011948
1223,1985847025830
1224,1985182003787
1225,1073955002254
1226,1387754020885
1227,202492001270
1228,1752424006981
1229,1386737006460
1230,202597007287
1231,202658001282
1232,1985368001515
1233,1793564010004
1234,1752472016202
1235,1752071011882
1236,10256013821
1237,1386631015996
1238,1985382000854
1239,1792997000325
1240,1074565013521
1241,10260004806
1242,2390396014639
1243,1632887000336
1244,1986192023958
1245,1752424011892
1246,1751819008958
1247,1793141004933
1248,1387940015578
1249,1793007013905
1250,1793250000404
1251,1386605001926
1252,1074229001057
1253,1793345010460
1254,202485006326
1255,1986032009781
1256,1793559010596
1257,2390506021260
1258,1388049003519
1259,1387605000791
1260,1793163024205
1261,2390384023386
1262,202497007387
1263,1073955017362
1264,1793390040811
1265,10259015557
1266,1179053017573
1267,1387968017778
1268,1751810020895
1269,1985757002910
1270,1985137015529
1271,1387867010513
1272,203143002535
1273,1387294012164
1274,1179111015631
1275,1387425006567
1276,202625003232
1277,203093000781
1278,202636000036
1279,1985091010284
1280,202616001780
1281,1752069012459
1282,1387293001853
1283,202806001221
1284,1752263018421
1285,1985411008281
1286,10246022335
1287,1074403001472
1288,1751950013336
1289,1793345000522
1290,1985368009112
1291,1752466029654
1292,1985219011591
1293,1387906019267
1294,1387936029098
1295,202498002232
1296,203133006806
1297,203117001903
1298,1386695001820
1299,2390786006423
1300,1073752019133
1301,1793732005656
1302,1985406010389
1303,1985852017726
1304,1985385019767
1305,1387605027853
1306,10242034693
1307,202601001676
1308,2390723016691
1309,1752098012512
1310,1751921001120
1311,1387278005380
1312,1985130014330
1313,1387605018548
1314,1793164033503
1315,202968000685
1316,1985977019539
1317,1793342005224
1318,10257021395
1319,202530002377
1320,1387374018887
1321,1179074018569
1322,202622003443
1323,1985258016751
1324,202484007147
1325,1792985003840
1326,1985437002769
1327,2390534005962
1328,1388019017071
1329,1074199026381
1330,10245048359
1331,1387278002500
1332,1074100006582
1333,1387374014272
1334,1387288001547
1335,1179345004559
1336,203065002277
1337,202617004917
1338,1073929018643
1339,1985177006333
1340,1793390003443
1341,1633036016188
1342,202691001772
1343,1751952011007
1344,1178986017524
1345,1633036011541
1346,1793606015401
1347,1388019022744
1348,2390349019119
1349,1986187002650
1350,1792896000271
1351,1386770001879
1352,202593003434
1353,1793427010664
1354,1386553000752
1355,1074229010982
1356,1387554007758
1357,1985382014093
1358,1793237002060
1359,1074199012470
1360,202653000327
1361,1793164005899
1362,1179011008672
1363,202558003095
1364,1388049008724
1365,202788002133
1366,10246042580
1367,1985182015323
1368,1986219002369
1369,1751818006674
1370,202600000451
1371,10243020301
1372,1387224009156
1373,1985522011005
1374,202647000751
1375,1986192017086
1376,1985397001983
1377,1752328012646
1378,2390349009744
1379,1752552026572
1380,1633057005121
1381,1179037021546
1382,1074176017638
1383,1985368012736
1384,1793007002630
1385,1387186016869
1386,1752472017062
1387,1386705004601
1388,202593007155
1389,1073770007531
1390,202894000102
1391,1179083019960
1392,1985282004976
1393,1796223021295
1394,1752466023290
1395,2390396017370
1396,1387908032307
1397,1751921004238
1398,10241046604
1399,1751921004599
1400,203130011409
1401,202565007677
1402,202483007247
1403,1752316007876
1404,1985977002611
1405,2390376022826
1406,1074320007668
1407,2390396020475
1408,2390477004597
1409,1074229004644
1410,1793020014452
1411,1632744005752
1412,1751848012916
1413,1074100019763
1414,1387870034006
1415,202998003234
1416,202970002168
1417,1387591002121
1418,202985000562
1419,1752472006047
1420,1986187015147
1421,202486000328
1422,202594000093
1423,1387870026516
1424,1074229003462
1425,1985298013417
1426,1388049031246
1427,1792985016094
1428,1074403001624
1429,1387224008977
1430,1178986009094
1431,1388043012601
1432,1179011014735
1433,10243021647
1434,1387940030639
1435,10246084080
1436,1633057014297
1437,1793289017340
1438,1793669012144
1439,1793684013833
1440,202560001955
1441,1985410000216
1442,1633000006912
1443,1751835004849
1444,1752316013473
1445,1074100001643
1446,1985130004850
1447,10250027535
1448,1985448022231
1449,1985852011354
1450,1985977021158
1451,1985282016149
1452,203023001749
1453,1633036017052
1454,1074031029058
1455,1985376004652
1456,1387605024434
1457,1074320023191
1458,1793720010466
1459,1793592015489
1460,1073956012410
1461,1179128000336
1462,10243087573
1463,1179071019947
1464,1387870007619
1465,1179154000244
1466,1387709021375
1467,1387510016802
1468,1073771018837
1469,1387486002116
1470,1985411020006
1471,1074229003866
1472,1074199021391
1473,1074199021837
1474,1793732010121
1475,1386695015447
1476,202932001894
1477,2390326014217
1478,2390396008874
1479,203145008889
1480,1388049010611
1481,1792990011209
1482,2390578015407
1483,1793681009384
1484,1752424007246
1485,10250043938
1486,2390384001944
1487,1387425011535
1488,10246053040
1489,10247069987
1490,1073929011645
1491,1179128022325
1492,1751818016570
1493,1073846026816
1494,1796223006044
1495,1387545012225
1496,1074074016355
1497,1793289002544
1498,1632535015961
1499,1386770003359
1500,10251077448
1501,202580004509
1502,1985228013359
1503,1632744016623
1504,1387605027446
1505,10252026236
1506,1074371007176
1507,1985137000937
1508,202579006049
1509,1632807005309
1510,1752328008069
1511,1388043024534
1512,1752466014888
1513,202937001201
1514,1985889005767
1515,10243089436
1516,1752146000988
1517,1387709003435
1518,1074367011417
1519,1792984004336
1520,1386695023571
1521,202588003533
1522,1387260008078
1523,1074477009421
1524,1985091009548
1525,1632699003517
1526,2390326031176
1527,1752146014135
1528,1179074026969
1529,1793141001092
1530,1387554022355
1531,1387505012170
1532,1752069002935
1533,10242008065
1534,1386737014643
1535,1386737018894
1536,1387870010534
1537,2390376002520
1538,1752136006531
1539,1632535004450
1540,1386724019703
1541,1985091008381
1542,1751835011096
1543,1074199032334
1544,1388073003819
1545,202574003082
1546,1179345010745
1547,1793684007246
1548,2390777018440
1549,1387709006803
1550,1985889001875
1551,1386468020878
1552,1986192013205
1553,1752316013327
1554,1387374013181
1555,1751835013386
1556,202677000633
1557,202565000946
1558,202980002128
1559,2390376005299
1560,1985376006525
1561,1985411006707
1562,202869000501
1563,1796223017138
1564,1985448015697
1565,10257058792
1566,1386727011995
1567,202584002451
1568,1388073001801
1569,1985382016436
1570,202531001576
1571,202628000017
1572,1985522017749
1573,1751818006717
1574,10244070865
1575,1388019001836
1576,1386724011929
1577,1179031014360
1578,202921002834
1579,10244042601
1580,203126000222
1581,1985177015130
1582,1793007000407
1583,1178945015765
1584,202709002636
1585,1387527003682
1586,1986032006581
1587,1985130004752
1588,2390723011926
1589,2390477016195
1590,1386553016842
1591,1985382008248
1592,1179345008118
1593,1793007015483
1594,1387940012548
1595,1179011001573
1596,1179071006971
1597,2390688011265
1598,1793007009638
1599,1751824005290
1600,1793684011751
1601,2390376016217
1602,1074320011508
1603,1387380025408
1604,2390396003023
1605,1387288008132
1606,202616006652
1607,202873000097
1608,1986247001247
1609,1985439007607
1610,1985742005888
1611,1074229012402
1612,202489003853
1613,1985177006457
1614,1985889012468
1615,202554005817
1616,1985424012891
1617,1387739013788
1618,2390578011180
1619,1986187007500
1620,1793647016695
1621,1985368014987
1622,1985406007873
1623,202916002512
1624,1074176011690
1625,1179325017448
1626,202862002256
1627,1985258012384
1628,202986001315
1629,2390376004322
1630,1793529016469
1631,1793141003331
1632,1793529009174
1633,1632657015690
1634,1179363014807
1635,1792896011967
1636,1386605022177
1637,2390384011778
1638,1633057000698
1639,1388043021447
1640,1752098014219
1641,1386727014453
1642,1793237010070
1643,1632662000967
1644,10250026014
1645,202611004904
1646,1792992001470
1647,1985137012722
1648,1792882005135
1649,1793295042920
1650,1632699017606
1651,1793067011346
1652,1985646018680
1653,1752069004637
1654,1793289012483
1655,1792985016511
1656,1387442002641
1657,10243003756
1658,1751952011731
1659,1387293024703
1660,2390506001182
1661,202567004986
1662,1386605010256
1663,1752359003907
1664,1751819015401
1665,1074100012316
1666,1179282000902
1667,1632876002487
1668,1387908026109
1669,1985228004503
1670,202556000371
1671,1073955018082
1672,2390384017497
1673,1387278004348
1674,1793163018397
1675,1073955013530
1676,1387293008191
1677,2390376002121
1678,2390349019318
1679,1179136017530
1680,1793592008618
1681,1752377013132
1682,1752552005400
1683,2390396004106
1684,202513001532
1685,1985219002827
1686,1074031027604
1687,1793007010621
1688,202729002997
1689,1986026012891
1690,1388043009313
1691,1388073002580
1692,1074100014635
1693,2390326021252
1694,10245090737
1695,1796188013615
1696,1793007013511
1697,1986187005390
1698,1073770016624
1699,1386724004260
1700,203141000039
1701,202508004647
1702,1796223010163
1703,1074062000601
1704,1073770019890
1705,1387442013993
1706,10249030215
1707,1633028002519
1708,10243069904
1709,1985424003416
1710,1985448001632
1711,1386737008087
1712,1792895001448
1713,1793681008186
1714,1073770002032
1715,1985626013374
1716,203142006883
1717,1751824007079
1718,1985397014083
1719,202494002817
1720,1752466049521
1721,1387940026037
1722,1752136004461
1723,2390587018550
1724,203144001134
1725,1179111009512
1726,1074489000650
1727,202514002962
1728,1387186017352
1729,202720001925
1730,1986032010302
1731,10247068679
1732,1386705011488
1733,202603001544
1734,2390506013403
1735,1985742016526
1736,203052001431
1737,203138003972
1738,10256037895
1739,1792895014455
1740,2390578026672
1741,202619005062
1742,1752381008294
1743,202923002233
1744,1985258002587
1745,1986108008385
1746,1074176008648
1747,2390786000788
1748,1986187009905
1749,203108000174
1750,203083000300
1751,10255075438
1752,1387374014245
1753,1985852020386
1754,1179083012372
1755,202587005585
1756,1386715056590
1757,1179111003797
1758,1632837018799
1759,1985411012861
1760,1387936014566
1761,1985896000968
1762,1073752023488
1763,1793529001053
1764,1387754018659
1765,1074100013118
1766,1792985019456
1767,1386724021589
1768,1985091008026
1769,202906002272
1770,202915001477
1771,1985177013955
1772,1792990012096
1773,202627000613
1774,1986187013009
1775,1985298000086
1776,1633000002569
1777,1792985019068
1778,1793592012427
1779,1751793011798
1780,203135010661
1781,1179011016947
1782,1985522017289
1783,1632657007258
1784,1985228007465
1785,1632694012230
1786,1632744018715
1787,202740000387
1788,202874000579
1789,1985141013213
1790,202686000326
1791,1793592008190
1792,1387380024067
1793,202732001817
1794,1792896010098
1795,202483003218
1796,1633028015085
1797,10247017044
1798,1985424017305
1799,202939000080
1800,1178945014890
1801,203148006962
1802,1792985011920
1803,1793529012812
1804,203129001213
1805,1985091008439
1806,1074229019926
1807,10249014059
1808,202853001048
1809,1793684012501
1810,1633036009447
1811,10244013200
1812,1074477011655
1813,202785001387
1814,1632744007846
1815,203148006698
1816,202608002203
1817,2390326023515
1818,202494004165
1819,1388019014217
1820,1179282002839
1821,1751810004599
1822,1632699006748
1823,203131004869
1824,2390367014201
1825,1985757014289
1826,1386695009837
1827,1387486016971
1828,1752359015066
1829,1387936028754
1830,202530005115
1831,1387554024907
1832,1386605001816
1833,202623003120
1834,1387754022269
1835,1179037019990
1836,1387554016539
1837,1985177013952
1838,1793473016026
1839,1387605015229
1840,202509007053
1841,202561000040
1842,10248014981
1843,1985382009396
1844,202561003784
1845,1986112003173
1846,1793473019585
1847,202494003715
1848,1985411021454
1849,1179345016268
1850,2390376020249
1851,2390758023235
1852,202707000421
1853,1387288009553
1854,1752230014221
1855,203146011232
1856,1793592015505
1857,1073988016863
1858,1985977004659
1859,1986108016317
1860,10254006569
1861,1986026008134
1862,1986026019251
1863,1387605000271
1864,1386694001288
1865,1387425001989
1866,1632876007786
1867,1792896010511
1868,1178945010715
1869,1793020013844
1870,1074477007838
1871,1074074011609
1872,1388019008901
1873,10259030066
1874,1793289014669
1875,1633028001664
1876,1074100018677
1877,1985424009998
1878,1986026008171
1879,1386705006675
1880,2390326015004
1881,1792990018718
1882,1632694016770
1883,1387739005549
1884,1387486005486
1885,1751835006584
1886,203123000367
1887,1986024012844
1888,2390578024171
1889,1793345011806
1890,1074199001655
1891,1792896007533
1892,202481002463
1893,1793250012780
1894,1387374008407
1895,203140000868
1896,1986141005958
1897,202916001643
1898,1074100014042
1899,1387739026336
1900,2390777001098
1901,1985757000821
1902,202581006814
1903,202988002451
1904,1632535004264
1905,1985219010739
1906,10243028814
1907,1178986011146
1908,202860002092
1909,1633036010982
1910,1387936016101
1911,1632744009271
1912,1632624001212
1913,10244055341
1914,1179037026006
1915,1387709006251
1916,1985406010745
1917,1633057018152
1918,1793141005942
1919,1796188000998
1920,1793067013088
1921,203057002177
1922,1179031005755
1923,203095001453
1924,1751835007875
1925,2390384016976
1926,1179037003999
1927,1387739008755
1928,2390688029620
1929,1985228012680
1930,1793592012294
1931,1751952007616
1932,202919002461
1933,1793669000570
1934,1985424016778
1935,202710000847
1936,1387527008224
1937,202766002346
1938,1792984014284
1939,1633000005596
1940,1793390025769
1941,1752426011608
1942,10254063348
1943,202586000222
1944,1387835002258
1945,1985847021822
1946,2390367026641
1947,1751818015293
1948,202853002029
1949,1387754023939
1950,1985406006823
1951,1074070000153
1952,202613006097
1953,202951000862
1954,1985376003790
1955,1752071007566
1956,1387709022945
1957,1792981002198
1958,1632535013671
1959,1386695011325
1960,1387374004453
1961,10259047547
1962,1793647001798
1963,1386724005894
1964,1386783001019
1965,1386695005611
1966,1179011009707
1967,202806001942
1968,1386737015314
1969,1986219006964
1970,1752098007330
1971,1986141016046
1972,203028001055
1973,1386695019380
1974,202964014009
1975,1387709005886
1976,1793067009087
1977,202761001118
1978,10257060753
1979,2390723025204
1980,1632839005564
1981,202489005951
1982,1074229001167
1983,1074176012772
1984,202940003427
1985,1178986010241
1986,1632694007956
1987,1074074008759
1988,202940002734
1989,1632744004092
1990,1387709002784
1991,10242006717
1992,1388049007575
1993,1179011018150
1994,1986192007616
1995,1387278018913
1996,202837002883
1997,1074489017162
1998,202715001882
1999,2390534019660
